[32m[0.028][core]-[Info]-[DjiCore_Init:95) Payload SDK Version : V3.3.0-beta.0-build.1665 [0m
[37m[0.030][utils]-[Debug]-[DjiCore_RootTask:131) work execution time: [0m
[37m[0.030][utils]-[Debug]-[DjiCore_RootTask:132) name	                execution time (ms)	  max execution time (ms) [0m
[37m[0.030][utils]-[Debug]-[DjiCore_RootTask:134) recorderWork                    	0       	0        [0m
[37m[0.030][utils]-[Debug]-[DjiCore_RootTask:134) flowControllerTask              	0       	0        [0m
[31m[0.098][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.099][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.101][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.102][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.103][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.104][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.105][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.107][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.108][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.112][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[31m[0.116][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.118][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.119][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.120][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.121][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.122][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.124][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.125][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.126][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.127][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.129][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.130][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.131][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.132][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[31m[0.133][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.135][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.136][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.137][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.138][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.139][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.141][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.142][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.143][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.145][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.146][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.147][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.148][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.150][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.151][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.152][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.153][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.154][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:2, channelId:0 [0m
[37m[0.167][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[0.167][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[31m[0.169][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.170][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.171][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.173][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.174][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.175][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.176][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.177][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.179][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.180][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.181][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.182][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.184][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.185][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.186][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.187][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[31m[0.187][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.188][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.190][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.191][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.192][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.193][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.194][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.195][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.197][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.198][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.199][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.200][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.202][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.203][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.204][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.205][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.207][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.207][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[31m[0.208][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.209][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.210][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.211][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.212][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.214][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.215][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.216][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.217][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.218][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.219][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.221][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.222][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.223][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.224][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.226][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.227][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.228][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[31m[0.228][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.229][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.230][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.231][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.233][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.234][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.235][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.236][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.238][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.239][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.240][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.241][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.243][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.244][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.245][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.246][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.247][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.248][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[31m[0.248][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.250][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.251][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.252][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.253][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.254][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.256][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.257][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.258][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.259][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.261][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.262][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.263][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.264][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.265][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.266][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.268][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.268][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:2, channelId:0 [0m
[31m[0.281][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.281][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[0.281][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[31m[0.282][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.283][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.284][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.286][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.287][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.288][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.292][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.293][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.294][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.295][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.296][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.298][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.299][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.300][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.301][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[31m[0.302][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.303][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.304][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.305][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.306][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.308][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.309][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.310][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.311][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.312][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.314][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.315][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.316][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.317][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.320][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.321][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.321][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[31m[0.322][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.323][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.324][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.326][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.327][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.328][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.329][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.330][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.332][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.333][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.334][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.335][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.336][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.338][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.339][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.340][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.341][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.342][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[31m[0.342][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.344][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.345][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.346][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.347][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.348][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.350][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.351][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.352][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.353][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.354][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.355][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.357][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.358][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.359][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.360][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.362][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.362][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[31m[0.363][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.364][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.365][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.367][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.368][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.369][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.370][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.371][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.373][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.374][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.375][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.376][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.377][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.379][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.380][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.381][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.382][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:2, channelId:0 [0m
[31m[0.399][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.399][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[0.399][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[31m[0.400][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.403][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.404][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.405][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.406][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.408][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.409][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.410][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.411][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.412][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.414][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.415][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.416][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.417][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.418][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.419][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[31m[0.420][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.421][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.422][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.423][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.425][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.426][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.427][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.428][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.429][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.431][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.432][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.433][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.434][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.435][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.437][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.438][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.439][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.439][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[31m[0.440][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.441][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.443][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.444][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.445][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.446][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.447][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.449][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.450][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.451][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.452][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.454][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.455][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.456][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.457][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.458][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.460][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[31m[0.460][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.461][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
