[32m[0.003][core]-[Info]-[DjiCore_Init:95) Payload SDK Version : V3.3.0-beta.0-build.1665 [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:131) work execution time: [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:132) name	                execution time (ms)	  max execution time (ms) [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:134) recorderWork                    	0       	0        [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:134) flowControllerTask              	0       	0        [0m
[31m[0.050][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.052][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.053][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.054][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.055][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.057][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.058][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.059][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.060][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.061][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.062][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.063][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.064][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[31m[0.065][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.066][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.067][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.068][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.069][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.071][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.072][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.073][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.074][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.075][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.077][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.078][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.079][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.080][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.082][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.084][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.085][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.086][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.086][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[31m[0.087][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.089][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.090][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.091][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.092][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.093][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.095][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.096][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.098][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.099][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.100][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.101][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.103][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.104][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.105][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.107][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.107][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[31m[0.108][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.109][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.110][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.111][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.113][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.114][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.115][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.116][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.118][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.119][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.120][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.121][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.123][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.124][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.125][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.126][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.128][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:2, channelId:0 [0m
[31m[0.136][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.136][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[0.136][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[31m[0.138][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.139][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.140][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.141][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.143][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.144][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.145][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.146][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.147][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.148][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.150][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.151][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.152][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.153][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.154][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.155][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.156][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.157][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[31m[0.158][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.159][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.160][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.161][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.162][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.164][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.165][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.166][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.167][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.168][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.169][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.171][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.172][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.173][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.174][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.176][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.177][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.177][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[31m[0.178][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.179][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.180][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.182][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.183][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.184][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.185][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.187][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.188][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.189][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.190][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.191][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.193][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.194][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.195][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.196][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.197][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[31m[0.197][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.199][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.200][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.201][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.202][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.203][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.205][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.206][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.207][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.208][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.209][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.211][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.212][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.213][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.214][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.216][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.217][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.217][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[31m[0.218][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.219][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.220][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.221][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.223][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.224][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.225][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.226][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.228][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.229][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.230][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.231][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.232][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.233][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.235][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.236][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.237][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.238][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:2, channelId:0 [0m
[31m[0.246][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.247][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[0.247][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[31m[0.248][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.249][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.250][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.251][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.252][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.254][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.255][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.256][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.257][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.258][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.259][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.260][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.262][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.263][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.264][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.267][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[31m[0.267][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[0.267][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[0.267][adapter]-[Error]-[DjiAccessAdapter_IdentifyUart0InfoAndAircraftSeries:507) DjiLinker_SendMsg, stat:236 [0m
[37m[0.287][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[31m[0.287][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[0.287][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[0.287][adapter]-[Error]-[DjiAccessAdapter_IdentifyUart0InfoAndAircraftSeries:507) DjiLinker_SendMsg, stat:236 [0m
[37m[0.307][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[31m[0.307][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[0.307][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[0.307][adapter]-[Error]-[DjiAccessAdapter_IdentifyUart0InfoAndAircraftSeries:507) DjiLinker_SendMsg, stat:236 [0m
[37m[0.327][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[31m[0.327][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[0.327][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[0.327][adapter]-[Error]-[DjiAccessAdapter_IdentifyUart0InfoAndAircraftSeries:507) DjiLinker_SendMsg, stat:236 [0m
[37m[0.348][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:2, channelId:0 [0m
[37m[0.354][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[0.354][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[0.358][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x65->0xE5 0x03FD [0m
[37m[0.374][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[0.382][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:2, channelId:0 [0m
[32m[0.382][adapter]-[Info]-[DjiAccessAdapter_Init:171) Identify aircraft series is Matrice 300 Series [0m
[32m[0.382][adapter]-[Info]-[DjiAccessAdapter_Init:189) Identify mount position type is Payload Port Type [0m
[37m[0.382][linker]-[Debug]-[DjiCommand_Init:155) config list channel id:2 [0m
[37m[0.389][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[0.389][linker]-[Debug]-[DjiCommand_Init:164) add linker node count:1 [0m
[37m[0.389][linker]-[Debug]-[DjiCommand_RegRecvCmdHandler:599) Reg command handle list success, index:0 [0m
[32m[0.389][adapter]-[Info]-[DjiPayloadNegotiate_Start:200) Waiting payload negotiate finished. [0m
[37m[1.103][utils]-[Debug]-[DjiCore_RootTask:131) work execution time: [0m
[37m[1.103][utils]-[Debug]-[DjiCore_RootTask:132) name	                execution time (ms)	  max execution time (ms) [0m
[37m[1.103][utils]-[Debug]-[DjiCore_RootTask:134) recorderWork                    	1       	1        [0m
[37m[1.103][utils]-[Debug]-[DjiCore_RootTask:134) flowControllerTask              	1       	1        [0m
[37m[1.103][utils]-[Debug]-[DjiCore_RootTask:134) commandTask                     	1       	1        [0m
[32m[1.389][adapter]-[Info]-[DjiPayloadNegotiate_Start:200) Waiting payload negotiate finished. [0m
[37m[2.183][utils]-[Debug]-[DjiCore_RootTask:131) work execution time: [0m
[37m[2.183][utils]-[Debug]-[DjiCore_RootTask:132) name	                execution time (ms)	  max execution time (ms) [0m
[37m[2.183][utils]-[Debug]-[DjiCore_RootTask:134) recorderWork                    	1       	1        [0m
[37m[2.183][utils]-[Debug]-[DjiCore_RootTask:134) flowControllerTask              	0       	1        [0m
[37m[2.183][utils]-[Debug]-[DjiCore_RootTask:134) commandTask                     	1       	1        [0m
[32m[2.389][adapter]-[Info]-[DjiPayloadNegotiate_Start:200) Waiting payload negotiate finished. [0m
[37m[3.261][utils]-[Debug]-[DjiCore_RootTask:131) work execution time: [0m
[37m[3.261][utils]-[Debug]-[DjiCore_RootTask:132) name	                execution time (ms)	  max execution time (ms) [0m
[37m[3.261][utils]-[Debug]-[DjiCore_RootTask:134) recorderWork                    	1       	1        [0m
[37m[3.261][utils]-[Debug]-[DjiCore_RootTask:134) flowControllerTask              	0       	1        [0m
[37m[3.261][utils]-[Debug]-[DjiCore_RootTask:134) commandTask                     	1       	1        [0m
[32m[3.390][adapter]-[Info]-[DjiPayloadNegotiate_Start:200) Waiting payload negotiate finished. [0m
[37m[4.342][utils]-[Debug]-[DjiCore_RootTask:131) work execution time: [0m
[37m[4.342][utils]-[Debug]-[DjiCore_RootTask:132) name	                execution time (ms)	  max execution time (ms) [0m
[37m[4.342][utils]-[Debug]-[DjiCore_RootTask:134) recorderWork                    	0       	1        [0m
[37m[4.342][utils]-[Debug]-[DjiCore_RootTask:134) flowControllerTask              	0       	1        [0m
[37m[4.342][utils]-[Debug]-[DjiCore_RootTask:134) commandTask                     	1       	1        [0m
[32m[4.390][adapter]-[Info]-[DjiPayloadNegotiate_Start:200) Waiting payload negotiate finished. [0m
[37m[5.390][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x13->0x34 0x0087 [0m
[31m[5.390][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[5.390][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[5.390][linker]-[Error]-[DjiCommand_SendAsync:371) command send error [0m
[31m[5.390][linker]-[Error]-[DjiCommand_SendSync:463) sendAsync send cmd error [0m
[31m[5.390][adapter]-[Error]-[DjiPayloadNegotiate_RemoveDeviceSync:895) remove device sync send error:0x000000FF. [0m
[31m[5.390][adapter]-[Error]-[DjiPayloadNegotiate_Start:212) Payload negetiate remove device sync error:0x000000FF [0m
[31m[5.390][adapter]-[Error]-[DjiAccessAdapter_Init:293) Payload negotiate error, returnCode = 255 [0m
[31m[5.390][adapter]-[Error]-[DjiAccessAdapter_Init:299) Payload negotiate error, returnCode = 255 [0m
[31m[5.390][core]-[Error]-[DjiCore_Init:115) Access adapter init error, stat:255 [0m
[31m[5.390][user]-[Error]-[main:118) Core init error [0m
