[32m[0.002][core]-[Info]-[DjiCore_Init:95) Payload SDK Version : V3.3.0-beta.0-build.1665 [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:131) work execution time: [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:132) name	                execution time (ms)	  max execution time (ms) [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:134) recorderWork                    	0       	0        [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:134) flowControllerTask              	0       	0        [0m
[37m[0.017][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[0.017][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[31m[0.061][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.063][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.064][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.065][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.066][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.067][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.068][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.069][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.071][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.072][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.073][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.074][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.075][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.076][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.078][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.078][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[31m[0.079][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.080][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.081][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.082][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.083][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.085][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.086][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.087][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.088][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.089][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.090][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.091][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.093][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.094][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.095][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.096][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.097][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.098][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[31m[0.098][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.099][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.101][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.102][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.103][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.104][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.105][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.106][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.107][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.108][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.110][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.111][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.112][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.113][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.114][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.115][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.116][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.118][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.119][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:2, channelId:0 [0m
[37m[0.125][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[0.125][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[31m[0.125][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.126][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.127][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.129][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.130][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.131][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.132][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.133][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.134][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.135][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.137][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.138][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.139][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.140][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.141][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.142][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.143][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.145][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.145][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[31m[0.146][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.147][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.148][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.149][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.150][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.151][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.153][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.154][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.155][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.156][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.157][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.158][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.160][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.161][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.162][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.163][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.164][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.165][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[31m[0.165][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.166][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.168][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.169][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.170][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.171][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.172][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.173][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.174][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.175][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.177][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.178][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.179][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.180][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.181][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.182][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.183][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.184][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.185][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[31m[0.186][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.187][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.188][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.189][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.190][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.191][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.192][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.193][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.195][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.196][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.197][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.198][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.199][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.200][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.201][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.203][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.204][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.205][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.206][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[31m[0.206][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.207][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.208][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.209][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.210][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.212][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.213][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.214][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.215][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.216][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.217][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.218][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.219][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.221][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.222][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.223][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.224][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.225][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.226][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:2, channelId:0 [0m
[31m[0.231][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.232][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[0.232][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[31m[0.233][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.234][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.235][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.236][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.238][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.239][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.240][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.241][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.242][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.243][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.245][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.246][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.247][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.248][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.249][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.250][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.251][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.252][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[31m[0.253][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.254][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.255][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.256][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.257][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.258][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.260][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.261][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.262][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.263][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.264][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.265][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.267][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.268][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.269][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.270][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.271][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.272][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[31m[0.272][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.274][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.275][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.276][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.277][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.278][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.279][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.281][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.282][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.283][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.284][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.285][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.287][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.288][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.289][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.290][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.291][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.292][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[31m[0.292][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.294][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.295][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.296][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.297][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.298][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.299][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.301][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.302][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.303][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.304][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.305][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.306][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.307][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.308][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.310][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.311][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.312][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.312][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[31m[0.313][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.314][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.315][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.316][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.317][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.319][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.320][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.321][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.322][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.323][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.324][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.325][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.326][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.328][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.329][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.330][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.331][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.332][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.332][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:2, channelId:0 [0m
[31m[0.337][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.337][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[0.337][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[31m[0.339][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.340][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.341][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.342][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.344][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.345][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.346][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.347][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.349][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.350][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.351][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.352][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.354][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.355][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.356][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.358][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[31m[0.358][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.359][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.360][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.362][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.363][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.364][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.365][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.367][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.368][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.369][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.370][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.372][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.373][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.374][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.375][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.377][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
