[32m[0.002][core]-[Info]-[DjiCore_Init:95) Payload SDK Version : V3.3.0-beta.0-build.1665 [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:131) work execution time: [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:132) name	                execution time (ms)	  max execution time (ms) [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:134) recorderWork                    	0       	0        [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:134) flowControllerTask              	0       	0        [0m
[37m[0.024][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[0.024][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[0.044][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[31m[0.044][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.046][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.047][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.048][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.049][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.051][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.052][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.053][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.054][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.056][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.057][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.058][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.060][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.061][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.062][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.064][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.064][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[31m[0.065][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.066][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.068][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.069][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.070][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.071][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.072][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.073][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.074][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.076][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.077][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.078][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.079][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.080][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.082][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.083][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.084][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.085][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.086][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.087][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.087][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[31m[0.088][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.090][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.091][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.092][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.093][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.094][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.095][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.096][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.097][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.098][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.100][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.101][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.102][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.103][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.104][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.105][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.107][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.107][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[31m[0.108][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.109][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.110][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.111][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.112][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.114][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.115][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.116][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.117][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.118][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.119][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.121][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.122][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.123][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.124][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.125][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.126][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.127][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.128][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:2, channelId:0 [0m
[31m[0.135][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.135][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[0.135][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[31m[0.136][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.137][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.139][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.140][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.141][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.142][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.144][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.145][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.147][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.148][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.150][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.151][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.153][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.154][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.155][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[31m[0.156][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.157][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.159][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.160][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.161][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.163][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.164][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.166][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.167][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.169][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.170][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.172][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.173][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.175][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.177][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.178][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.180][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.181][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.183][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.183][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[31m[0.184][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.186][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.187][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.189][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.190][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.192][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.193][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.195][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.196][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.198][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.199][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.200][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.202][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.203][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.204][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.206][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.207][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.208][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.209][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.210][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.210][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[31m[0.211][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.213][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.214][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.216][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.217][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.218][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.219][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.220][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.222][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.223][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.224][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.225][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.226][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.227][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.229][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.230][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.230][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[31m[0.231][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.232][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.233][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.235][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.236][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.237][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.238][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.239][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.241][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.242][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.243][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.244][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.245][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.247][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.248][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.249][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.250][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.251][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:2, channelId:0 [0m
[31m[0.264][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.264][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[0.264][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[31m[0.266][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.267][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.268][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.269][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.270][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.272][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.273][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.274][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.275][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.276][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.277][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.279][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.280][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.281][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.282][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.283][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.284][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[31m[0.285][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.286][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.287][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.288][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.289][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.291][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.292][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.293][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.294][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.295][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.296][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.298][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.299][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.300][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.301][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.302][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.303][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.304][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[31m[0.304][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.306][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.307][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.308][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.309][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.310][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.312][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.313][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.314][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.315][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.316][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.317][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.319][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.320][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.321][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.322][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.323][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.324][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.325][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[31m[0.326][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.327][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.328][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.329][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.330][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.331][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.333][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.334][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.335][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.336][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.337][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.338][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.339][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.341][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.342][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.343][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.344][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.345][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[31m[0.345][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.346][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.347][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.349][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.350][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.351][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.352][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.353][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.354][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.356][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.357][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.358][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.359][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.360][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.361][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.363][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.364][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.365][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.365][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:2, channelId:0 [0m
[31m[0.377][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.377][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[0.377][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[31m[0.378][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.380][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.381][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.383][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.384][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.397][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[31m[0.399][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.401][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.402][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.403][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.404][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.405][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.407][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.408][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.409][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.410][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.411][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.413][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.414][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.415][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.416][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.417][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[31m[0.417][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.419][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.420][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.421][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.422][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.423][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.425][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.426][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.427][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
